,annotated,predicted,delta
GSM1496819,20.0,29.52129168552218,-9.52129168552218
GSM1467174,51.0,75.18442900598413,-24.18442900598413
GSM1499367,25.0,35.32755287907071,-10.327552879070709
GSM959812,70.73,72.41581093361037,-1.6858109336103695
GSM1003836,60.0,62.0949483427187,-2.094948342718702
GSM1282808,59.28268,50.524070464864316,8.758609535135683
GSM1865215,32.0,32.56033858456859,-0.5603385845685906
GSM1500873,50.0,50.679286837977834,-0.6792868379778341
GSM959712,63.0,68.61266254433099,-5.612662544330988
GSM1865199,24.0,30.89608452475987,-6.896084524759871
GSM1174857,24.0,27.762562905216747,-3.762562905216747
GSM1496815,36.0,43.0271174200082,-7.027117420008203
GSM959723,78.0,54.02190421335897,23.978095786641028
GSM1104659,20.0,17.342017661068617,2.657982338931383
GSM959493,71.0,69.03263773610553,1.967362263894472
GSM1174863,60.0,56.25442256159648,3.7455774384035223
GSM2089110,43.0,36.51496948181099,6.4850305181890135
GSM1174893,38.0,41.83396185744754,-3.833961857447541
GSM1438250,43.76286966,46.02425503458567,-2.2613853745856716
GSM2080047,37.0,46.19859869450578,-9.198598694505783
GSM959663,40.0,42.91735705027447,-2.917357050274468
GSM1500960,71.0,57.677739797137285,13.322260202862715
GSM1496816,21.0,29.504022629650123,-8.504022629650123
GSM959508,79.0,80.12384150090975,-1.123841500909748
GSM2044710,23.0,25.361523945409296,-2.3615239454092958
GSM1438266,54.51204819,55.10959688320451,-0.5975486932045087
GSM1174890,44.0,54.26201012763527,-10.262010127635271
GSM2334784,55.08,63.62801352838343,-8.548013528383429
GSM1024953,31.0,33.34685164646263,-2.346851646462632
GSM1500961,77.0,48.467846598739904,28.532153401260096
GSM2080169,74.0,68.7635245938749,5.236475406125095
GSM1024926,23.0,23.659924778817867,-0.6599247788178673
GSM959579,70.0,67.19091388058791,2.809086119412086
GSM959724,72.0,62.47980580703527,9.52019419296473
GSM959411,67.0,76.32583682752477,-9.325836827524768
GSM1865157,36.0,27.281126045997176,8.718873954002824
GSM2089068,41.0,37.877377222028265,3.122622777971735
GSM1500942,44.0,43.459698566477236,0.5403014335227638
GSM1496801,22.0,39.230357963662506,-17.230357963662506
GSM1174879,24.0,29.678183482179797,-5.678183482179797
GSM1104652,20.0,20.46578278210307,-0.46578278210306934
GSM1024931,23.0,43.8695771017783,-20.869577101778297
GSM1904243,50.0,52.63857399015523,-2.63857399015523
GSM1024935,47.0,42.604963845572875,4.395036154427125
GSM1299735,64.0,54.1910613403385,9.8089386596615
GSM2089079,38.0,41.36650504192473,-3.366505041924732
GSM1572889,32.0,37.21558769447187,-5.215587694471871
GSM1573090,59.0,53.41970635476836,5.580293645231642
GSM1573062,53.0,54.988634839556674,-1.9886348395566742
GSM1572848,80.0,69.23451754819206,10.76548245180794
GSM959855,69.0,74.27306088282123,-5.273060882821227
GSM959432,53.0,57.222518347258294,-4.222518347258294
GSM1865220,35.0,27.313334935350284,7.686665064649716
GSM1467203,55.0,59.53227736598911,-4.53227736598911
GSM2080060,57.0,63.488224756421694,-6.488224756421694
GSM1174899,47.0,52.202924538399294,-5.202924538399294
GSM1467191,54.0,49.57641244120544,4.423587558794559
GSM1500958,41.0,44.416454579385565,-3.416454579385565
GSM1467110,49.20273973,48.707546092817715,0.4951936371822825
GSM1904256,64.0,53.241086846953046,10.758913153046954
GSM2044701,43.0,38.937858883613934,4.062141116386066
GSM959474,67.0,68.12993384831373,-1.1299338483137262
GSM1174848,44.0,49.1558760182048,-5.1558760182048005
GSM1467160,52.0,57.036234049501054,-5.036234049501054
GSM1546376,42.0,42.39179216113484,-0.3917921611348376
GSM1496828,76.0,64.75225814115797,11.247741858842033
GSM1438497,24.0,38.20762327241784,-14.207623272417841
GSM959801,65.8,68.37717017150598,-2.5771701715059834
GSM1025014,47.0,42.81564200019441,4.1843579998055915
GSM1438498,27.0,36.434305564497244,-9.434305564497244
GSM1499365,60.0,52.95263886521119,7.047361134788808
GSM1024920,46.0,50.079924689205335,-4.079924689205335
GSM1865165,23.0,31.52550046933076,-8.525500469330758
GSM1860485,28.0,31.781370481858936,-3.7813704818589358
GSM959347,56.0,60.008580098760525,-4.008580098760525
GSM1299781,35.0,47.19644273976855,-12.19644273976855
GSM2080147,60.0,62.5784482988391,-2.578448298839099
GSM1466955,67.93150685,47.47752041252591,20.453986437474093
GSM1438133,44.05147864,47.425404988499146,-3.373926348499147
GSM2334799,52.16,58.84918800625032,-6.689188006250326
GSM2080096,79.0,64.85357807685767,14.146421923142327
GSM1572974,64.0,62.704846665360556,1.2951533346394442
GSM1438254,45.98576123,42.7476245827581,3.2381366472419018
GSM2080136,76.0,69.564158342008,6.435841657992
GSM1572900,63.0,62.95729949823828,0.04270050176172191
GSM1438152,47.13362541,43.841439913012245,3.2921854969877558
GSM959775,72.0,72.28724208043127,-0.28724208043126964
GSM1438499,50.0,51.50526841886141,-1.5052684188614123
GSM2080167,76.0,68.80527035414374,7.194729645856256
GSM1496818,28.0,44.46524844559314,-16.46524844559314
GSM1573045,59.0,57.54090931223927,1.4590906877607281
GSM2080148,67.0,65.52783718735321,1.4721628126467863
GSM1467035,65.0739726,73.31079147189638,-8.236818871896375
GSM2080156,75.0,70.59632726815423,4.403672731845774
GSM959819,72.0,74.25164862520319,-2.251648625203188
GSM1003842,75.0,74.44563279504786,0.5543672049521433
GSM1904253,56.0,54.81594456411309,1.1840554358869113
GSM959392,73.0,77.28900316826875,-4.289003168268749
GSM1860495,50.0,38.88453458491281,11.115465415087193
GSM1546394,38.0,38.8022942324185,-0.8022942324184967
GSM1225725,51.0,56.099143841027164,-5.099143841027164
GSM1500978,57.0,56.73311413842402,0.2668858615759788
GSM1003843,75.0,73.17874292211687,1.821257077883132
GSM2080073,70.0,69.47431543439725,0.5256845656027451
GSM959649,65.0,71.25791594175254,-6.257915941752543
GSM959342,74.0,68.58059694175435,5.419403058245649
GSM2080066,79.0,78.65950644055846,0.3404935594415406
GSM1438268,26.69277108,31.551531931694086,-4.858760851694086
GSM1438221,54.46221249,55.16136303528092,-0.6991505452809221
GSM1174917,57.0,57.66314090670807,-0.6631409067080725
GSM1104653,20.0,20.122128851143458,-0.12212885114345795
GSM1860471,24.0,26.59221920648379,-2.59221920648379
GSM1466992,42.64109589,51.25433329812598,-8.613237408125975
GSM2334794,57.77,58.362852062571626,-0.5928520625716232
GSM1500897,62.0,50.427487248719935,11.572512751280065
GSM1572566,50.3,52.244999281542796,-1.944999281542799
GSM1500953,41.0,58.32113120136311,-17.32113120136311
GSM992007,78.0,61.897793871975246,16.102206128024754
GSM1174868,51.0,50.17727554342358,0.8227244565764167
GSM1865191,35.0,30.060967181909582,4.939032818090418
GSM1225838,62.0,58.145816069273245,3.854183930726755
GSM1467112,69.29315068,65.98428016865066,3.3088705113493404
GSM1572540,52.6,46.530783109745904,6.069216890254097
GSM992008,46.0,49.236468836591875,-3.2364688365918752
GSM959379,72.0,59.40378756951235,12.596212430487647
GSM2080134,76.0,72.06810771588081,3.9318922841191863
GSM1024974,36.0,36.87098593003717,-0.8709859300371718
GSM959438,64.0,79.6888034292262,-15.688803429226198
GSM1536322,36.0,27.833893929954108,8.166106070045892
GSM1500944,57.0,59.879530004824865,-2.879530004824865
GSM2089058,34.0,33.763277420250944,0.2367225797490562
GSM1174920,38.0,40.120785537572,-2.1207855375719973
GSM959436,57.0,64.03734020757167,-7.037340207571674
GSM2186702,38.0,39.21884928218197,-1.2188492821819708
GSM1438245,53.38554217,50.36050986112556,3.0250323088744437
GSM1228991,22.0,37.985403322487265,-15.985403322487265
GSM1024913,46.0,48.506077769677226,-2.5060777696772263
GSM2080263,66.0,69.53913351794819,-3.539133517948187
GSM1500955,43.0,43.219002929853254,-0.21900292985325365
GSM2089064,34.0,33.119901210988836,0.8800987890111642
GSM1653413,52.0,54.38576093325691,-2.385760933256911
GSM1500894,43.0,42.1979335741216,0.8020664258784009
GSM1003839,60.0,59.969497560224646,0.030502439775354162
GSM1546408,59.0,50.35560311425986,8.644396885740143
GSM1467057,32.54246575,52.099893951250884,-19.557428201250886
GSM1467200,72.0,59.85677750857692,12.143222491423082
GSM1865202,32.0,33.96522149384893,-1.9652214938489294
GSM2080094,74.0,72.88582914752692,1.1141708524730802
GSM959555,53.0,64.34443140117878,-11.344431401178781
GSM1299823,52.0,54.60899985271113,-2.608999852711129
GSM2080226,67.0,64.60991250820345,2.3900874917965496
GSM1438282,41.0,45.91003243510895,-4.910032435108953
GSM1572853,53.0,53.27796585669616,-0.2779658566961629
GSM1653437,42.0,44.55483723482963,-2.554837234829627
GSM1572926,80.0,73.772819872556,6.227180127444001
GSM1546402,64.0,57.123684430214645,6.876315569785355
GSM1438211,68.46878423,54.68564881730415,13.783135412695849
GSM992028,64.0,66.34749684698525,-2.3474968469852513
GSM1281208,75.0,61.05532678698915,13.944673213010851
GSM1500896,71.0,59.39751169727199,11.602488302728013
GSM1438215,59.02573932,53.003703653688554,6.022035666311446
GSM1963611,70.0,57.894608560844084,12.105391439155916
GSM959351,59.0,65.68761401797912,-6.687614017979115
GSM959424,69.0,58.476129090446314,10.523870909553686
GSM959814,58.79,72.92747439467928,-14.13747439467928
GSM1003870,57.0,56.94384062398179,0.05615937601820775
GSM959547,65.0,61.43937947018227,3.560620529817733
GSM2080286,65.0,66.72777455850277,-1.727774558502773
GSM1865192,29.0,36.40459955749602,-7.40459955749602
GSM1500965,34.0,38.080041707365005,-4.080041707365005
GSM2080246,66.0,70.82888159857185,-4.828881598571854
GSM959834,58.0,53.51065294842413,4.489347051575869
GSM1024978,35.0,38.08694395943076,-3.086943959430762
GSM1500910,76.0,64.93101670876194,11.068983291238055
GSM2080059,77.0,65.36592211305984,11.634077886940162
GSM1467065,56.0,54.03106078795174,1.9689392120482623
GSM2080227,40.0,56.03181433600131,-16.03181433600131
GSM1320510,30.0,49.13686515663441,-19.136865156634407
GSM1299689,80.0,65.41791266299336,14.58208733700664
GSM1572976,38.0,41.97935906926494,-3.9793590692649374
GSM1025004,43.0,38.468868037387956,4.531131962612044
GSM1573070,64.0,57.84815289746589,6.151847102534113
GSM991992,35.0,42.44001987000282,-7.440019870002821
GSM1009696,34.0,34.27301787661982,-0.2730178766198179
GSM959793,68.9,65.7573074833812,3.1426925166188084
GSM1860461,39.0,41.34643222471967,-2.3464322247196705
GSM2080042,63.0,62.54015190472757,0.4598480952724273
GSM2089077,36.0,37.58963642104674,-1.589636421046741
GSM1003844,75.0,74.72394625684103,0.27605374315896825
GSM1225471,64.0,64.83561171168557,-0.8356117116855728
GSM1865156,29.0,34.19721905875334,-5.1972190587533404
GSM1467177,62.0,59.93178518233395,2.0682148176660533
GSM1438218,59.48411829,52.9071648452068,6.576953444793197
GSM1225728,45.0,48.290550931894806,-3.2905509318948063
GSM1466968,39.20821918,55.7030148949131,-16.494795714913103
GSM2080089,68.0,68.98800572611873,-0.9880057261187289
GSM1283246,36.0,47.242662537912004,-11.242662537912004
GSM1438216,36.09748083,43.008326285541024,-6.910845455541022
GSM1104654,20.0,19.941229704476306,0.058770295523693505
GSM2146825,42.0,30.936448486761208,11.063551513238792
GSM1496831,75.0,72.5330572115864,2.466942788413604
GSM1024960,48.0,50.99997877618923,-2.9999787761892307
GSM1860463,23.0,34.099296744733316,-11.099296744733316
GSM2080093,61.0,65.06425811411754,-4.064258114117536
GSM2089056,27.0,33.55633305950489,-6.556333059504887
GSM1024919,21.0,21.436177624381692,-0.43617762438169194
GSM2089096,60.0,56.79437030566134,3.2056296943386613
GSM2080120,78.0,72.85654521038626,5.143454789613742
GSM1496822,74.0,66.84422200449293,7.155777995507066
GSM1225462,60.0,68.30632627852154,-8.306326278521539
GSM959851,44.0,51.89222583388396,-7.892225833883963
GSM992004,55.0,57.41989816042379,-2.4198981604237915
GSM2080166,74.0,70.12875771665173,3.8712422833482663
GSM1573012,58.0,57.627160167782144,0.3728398322178563
GSM2334782,53.06,64.38232428392263,-11.322324283922626
GSM1467195,47.0,49.85444240455974,-2.854442404559741
GSM991999,60.0,64.76842597972615,-4.768425979726146
GSM2334793,55.83,49.70870153367232,6.12129846632768
GSM1573038,58.0,58.924293245183954,-0.9242932451839536
GSM1831342,52.0,56.67562223184476,-4.675622231844763
GSM1320521,48.0,51.96921329100049,-3.969213291000493
GSM1229003,30.0,44.934115176048884,-14.934115176048884
GSM2080199,60.0,65.39576504525215,-5.395765045252148
GSM1865214,40.0,29.72969189438168,10.27030810561832
GSM1466990,72.59726027,67.40453298004562,5.192727289954391
GSM1500891,64.0,54.12824454989815,9.871755450101851
GSM1467063,74.0,67.55242194205354,6.447578057946458
GSM1024916,26.0,25.476124645667326,0.5238753543326737
GSM2080116,67.0,66.56720714011823,0.4327928598817721
GSM2089086,63.0,51.881712657598506,11.118287342401494
GSM959410,73.0,77.10660961805402,-4.106609618054023
GSM1496812,73.0,55.62638679750038,17.37361320249962
GSM959439,62.0,51.5915920077857,10.4084079922143
GSM1438273,48.2026287,48.74769381912409,-0.5450651191240894
GSM1500875,46.0,48.71711449336656,-2.7171144933665587
GSM1003858,21.0,22.778540016031826,-1.778540016031826
GSM1281198,61.0,63.57926065899786,-2.5792606589978604
GSM2089104,35.0,36.26464144120582,-1.2646414412058178
GSM1283249,56.0,48.939037435931716,7.060962564068284
GSM959533,45.0,58.83111646297764,-13.83111646297764
GSM1244499,25.0,28.55985061593698,-3.5598506159369805
GSM1225884,58.0,54.706485531138675,3.293514468861325
GSM959553,60.0,58.92977452126832,1.070225478731679
GSM2080248,61.0,64.24224495598287,-3.242244955982869
GSM2080125,67.0,65.52423418120691,1.4757658187930929
GSM1024909,26.0,19.406036454486568,6.593963545513432
GSM1301990,60.0,55.711067340114376,4.288932659885624
GSM2089052,53.0,45.95037692014383,7.049623079856168
GSM1500901,65.0,62.17426841875709,2.8257315812429127
GSM1003849,41.0,38.875214861002256,2.124785138997744
GSM959443,78.0,62.39051824992912,15.609481750070877
GSM1024933,21.0,25.382784810101626,-4.382784810101626
GSM1467101,71.88767123,56.4668438623543,15.420827367645693
GSM992031,53.0,51.01451450903165,1.985485490968351
GSM1467113,79.58082192,72.69624346529554,6.884578454704467
GSM1003863,45.0,46.924180980912915,-1.9241809809129151
GSM959414,62.0,63.37076932107335,-1.3707693210733467
GSM1024952,31.0,38.000787222524316,-7.000787222524316
GSM1024894,42.0,40.36902612001601,1.6309738799839906
GSM959360,59.0,44.738282317725584,14.261717682274416
GSM1499375,31.0,35.52205291648477,-4.522052916484768
GSM1536352,39.0,25.313469157392838,13.686530842607162
GSM2334790,52.0,56.467695012143416,-4.467695012143416
GSM1024954,41.0,40.50624369476741,0.49375630523258707
GSM2089108,37.0,35.77973974370089,1.2202602562991132
GSM2080186,74.0,72.73349749726131,1.266502502738689
GSM1281112,46.0,55.4829063935046,-9.4829063935046
GSM1225870,58.0,55.27108930622156,2.728910693778438
GSM959850,64.0,66.0187712285111,-2.018771228511099
GSM1496833,74.0,63.72169581223172,10.278304187768278
GSM991994,51.0,59.471239469430394,-8.471239469430394
GSM2080149,60.0,61.93905427655118,-1.9390542765511825
GSM959506,65.0,76.93635181813593,-11.936351818135932
GSM1500966,43.0,59.464345637362406,-16.464345637362406
GSM1024925,47.0,46.7650738549843,0.23492614501569875
GSM1467179,44.0,47.25799999667553,-3.2579999966755295
GSM1024998,50.0,50.34161074226693,-0.3416107422669299
GSM1003876,56.0,56.867631334097716,-0.867631334097716
GSM2080211,67.0,61.576405054117124,5.423594945882876
GSM1500952,49.0,47.64991220475206,1.350087795247937
GSM1104646,20.0,22.20983488717883,-2.209834887178829
GSM2080194,66.0,60.11334035659774,5.886659643402261
